mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_estimator__regressor__gamma,param_estimator__regressor__max_depth,param_estimator__regressor__min_child_weight,param_estimator__regressor__n_estimators,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,split4_train_score,mean_train_score,std_train_score
0.10495696067810059,0.010247523850999734,0.010684633255004882,0.0035198432594648653,10,1,25,500,"{'estimator__regressor__gamma': 10, 'estimator__regressor__max_depth': 1, 'estimator__regressor__min_child_weight': 25, 'estimator__regressor__n_estimators': 500}",-0.6189663759152237,-0.6060139078379276,-0.5915144444698793,-0.6046889420918462,-0.605529535995446,-0.6053426412620646,0.008691812509315569,124,-0.6016278169519643,-0.6037758078104049,-0.6070718523387306,-0.6031826545157857,-0.6009481934752997,-0.603321265018437,0.0021350392113968553
0.1038393497467041,0.004307045296204674,0.012713432312011719,0.002593045959838626,10,1,25,550,"{'estimator__regressor__gamma': 10, 'estimator__regressor__max_depth': 1, 'estimator__regressor__min_child_weight': 25, 'estimator__regressor__n_estimators': 550}",-0.6189663277666898,-0.6060139078379276,-0.5915144444698793,-0.6046889420918462,-0.605529560603925,-0.6053426365540536,0.008691797521352827,121,-0.6016278169519643,-0.6037758078104049,-0.6070718523387306,-0.6031826545157857,-0.6009481934752997,-0.603321265018437,0.0021350392113968553
0.09848241806030274,0.009193978050837992,0.014977598190307617,0.0053939539260825075,10,1,25,600,"{'estimator__regressor__gamma': 10, 'estimator__regressor__max_depth': 1, 'estimator__regressor__min_child_weight': 25, 'estimator__regressor__n_estimators': 600}",-0.6189663277666898,-0.6060139078379276,-0.5915144444698793,-0.6046889174491573,-0.605529560603925,-0.6053426316255159,0.008691797892024872,118,-0.6016278169519643,-0.6037758078104049,-0.6070718523387306,-0.6031826545157857,-0.6009481934752997,-0.603321265018437,0.0021350392113968553
0.08810305595397949,0.005716102352455408,0.014563560485839844,0.005544954428139831,10,1,50,500,"{'estimator__regressor__gamma': 10, 'estimator__regressor__max_depth': 1, 'estimator__regressor__min_child_weight': 50, 'estimator__regressor__n_estimators': 500}",-0.6189663759152237,-0.6060139078379276,-0.5915144444698793,-0.6046889420918462,-0.605529535995446,-0.6053426412620646,0.008691812509315569,124,-0.6016278169519643,-0.6037758078104049,-0.6070718523387306,-0.6031826545157857,-0.6009481934752997,-0.603321265018437,0.0021350392113968553
0.09584503173828125,0.014430523526427068,0.016407346725463866,0.0035608001854720932,10,1,50,550,"{'estimator__regressor__gamma': 10, 'estimator__regressor__max_depth': 1, 'estimator__regressor__min_child_weight': 50, 'estimator__regressor__n_estimators': 550}",-0.6189663277666898,-0.6060139078379276,-0.5915144444698793,-0.6046889420918462,-0.605529560603925,-0.6053426365540536,0.008691797521352827,121,-0.6016278169519643,-0.6037758078104049,-0.6070718523387306,-0.6031826545157857,-0.6009481934752997,-0.603321265018437,0.0021350392113968553
0.09131722450256348,0.012978293819187126,0.020284414291381836,0.0062674078868452335,10,1,50,600,"{'estimator__regressor__gamma': 10, 'estimator__regressor__max_depth': 1, 'estimator__regressor__min_child_weight': 50, 'estimator__regressor__n_estimators': 600}",-0.6189663277666898,-0.6060139078379276,-0.5915144444698793,-0.6046889174491573,-0.605529560603925,-0.6053426316255159,0.008691797892024872,118,-0.6016278169519643,-0.6037758078104049,-0.6070718523387306,-0.6031826545157857,-0.6009481934752997,-0.603321265018437,0.0021350392113968553
0.09371085166931152,0.011751085171552562,0.015511798858642577,0.002891410445537111,10,1,,500,"{'estimator__regressor__gamma': 10, 'estimator__regressor__max_depth': 1, 'estimator__regressor__min_child_weight': None, 'estimator__regressor__n_estimators': 500}",-0.6189663759152237,-0.6060139078379276,-0.5915144444698793,-0.6046889420918462,-0.605529535995446,-0.6053426412620646,0.008691812509315569,124,-0.6016278169519643,-0.6037758078104049,-0.6070718523387306,-0.6031826545157857,-0.6009481934752997,-0.603321265018437,0.0021350392113968553
0.0981989860534668,0.007235284684088034,0.016441917419433592,0.003671548001724737,10,1,,550,"{'estimator__regressor__gamma': 10, 'estimator__regressor__max_depth': 1, 'estimator__regressor__min_child_weight': None, 'estimator__regressor__n_estimators': 550}",-0.6189663277666898,-0.6060139078379276,-0.5915144444698793,-0.6046889420918462,-0.605529560603925,-0.6053426365540536,0.008691797521352827,121,-0.6016278169519643,-0.6037758078104049,-0.6070718523387306,-0.6031826545157857,-0.6009481934752997,-0.603321265018437,0.0021350392113968553
0.10273556709289551,0.00616724739272896,0.014120006561279297,0.002956870303885208,10,1,,600,"{'estimator__regressor__gamma': 10, 'estimator__regressor__max_depth': 1, 'estimator__regressor__min_child_weight': None, 'estimator__regressor__n_estimators': 600}",-0.6189663277666898,-0.6060139078379276,-0.5915144444698793,-0.6046889174491573,-0.605529560603925,-0.6053426316255159,0.008691797892024872,118,-0.6016278169519643,-0.6037758078104049,-0.6070718523387306,-0.6031826545157857,-0.6009481934752997,-0.603321265018437,0.0021350392113968553
0.09581880569458008,0.010007851191738653,0.014249038696289063,0.005997170619435549,10,5,25,500,"{'estimator__regressor__gamma': 10, 'estimator__regressor__max_depth': 5, 'estimator__regressor__min_child_weight': 25, 'estimator__regressor__n_estimators': 500}",-0.4869951017767908,-0.46268725857180243,-0.4605122722280675,-0.4642429636697816,-0.46711424888037023,-0.4683103690253625,0.009586692991361306,46,-0.45788603507805214,-0.4658197846799535,-0.4559024662940976,-0.4500186101720998,-0.45356316592464735,-0.4566380124297701,0.005285351408969541
